2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@106cc338
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@63f259c3
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@3daf7722
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@4716be8b
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@21337f7b
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@1800a575
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1800a575
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@141e5bef
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@141e5bef
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@61fe30
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@35432107
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@5ba88be8
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@32c4e8b2
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@64bce832
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@764faa6
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4c1f22f3
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@598bd2ba
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a755cc1
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7ae42ce3
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4f5991f6
2018-12-20 22:16:24 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@29ca3d04] into BootstrapContext; was [null]
2018-12-20 22:16:24 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@b2c5e07] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5812f68b]
2018-12-20 22:16:24 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2018-12-20 22:16:24 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-20 22:16:24 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-12-20 22:16:24 WARN  pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2018-12-20 22:16:24 INFO  pooling:129 - HHH10001005: using driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] at URL [jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true]
2018-12-20 22:16:24 INFO  pooling:135 - HHH10001001: Connection properties: {}
2018-12-20 22:16:24 INFO  pooling:143 - HHH10001003: Autocommit mode: false
2018-12-20 22:16:24 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
2018-12-20 22:16:24 INFO  DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-12-20 22:16:25 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : Microsoft SQL Server
    version : 13.00.5026
      major : 13
      minor : 0
2018-12-20 22:16:25 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : Microsoft JDBC Driver 7.0 for SQL Server
    version : 7.0.0.0
      major : 7
      minor : 0
2018-12-20 22:16:25 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2018-12-20 22:16:25 INFO  Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-12-20 22:16:25 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-12-20 22:16:25 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2018-12-20 22:16:25 DEBUG TypeConfiguration$Scope:142 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@e041f0c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6a175569]
2018-12-20 22:16:25 DEBUG AnnotationBinder:551 - Binding entity from annotated class: model.Person
2018-12-20 22:16:25 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2018-12-20 22:16:25 DEBUG EntityBinder:430 - Import with entity name Person
2018-12-20 22:16:25 DEBUG EntityBinder:873 - Bind entity model.Person on table person
2018-12-20 22:16:25 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(person), mappingColumn=id, insertable=true, updatable=true, unique=false}
2018-12-20 22:16:25 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2018-12-20 22:16:25 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:id]
2018-12-20 22:16:25 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2018-12-20 22:16:25 DEBUG PropertyBinder:266 - Building property id
2018-12-20 22:16:25 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2018-12-20 22:16:25 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(person), mappingColumn=age, insertable=true, updatable=true, unique=false}
2018-12-20 22:16:25 DEBUG PropertyBinder:175 - MetadataSourceProcessor property age with lazy=false
2018-12-20 22:16:25 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:age]
2018-12-20 22:16:25 DEBUG SimpleValueBinder:411 - building SimpleValue for age
2018-12-20 22:16:25 DEBUG PropertyBinder:266 - Building property age
2018-12-20 22:16:25 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(person), mappingColumn=name, insertable=true, updatable=true, unique=false}
2018-12-20 22:16:25 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2018-12-20 22:16:25 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:name]
2018-12-20 22:16:25 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2018-12-20 22:16:25 DEBUG PropertyBinder:266 - Building property name
2018-12-20 22:16:25 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2018-12-20 22:16:25 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for age
2018-12-20 22:16:25 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2018-12-20 22:16:25 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [person]
2018-12-20 22:16:25 DEBUG SessionFactoryImpl:197 - Building session factory
2018-12-20 22:16:25 DEBUG Settings:70 - SessionFactory name : null
2018-12-20 22:16:25 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
2018-12-20 22:16:25 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
2018-12-20 22:16:25 DEBUG Settings:74 - Statistics: disabled
2018-12-20 22:16:25 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
2018-12-20 22:16:25 DEBUG Settings:77 - Default entity-mode: pojo
2018-12-20 22:16:25 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2018-12-20 22:16:25 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
2018-12-20 22:16:25 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
2018-12-20 22:16:25 DEBUG Settings:82 - Default batch fetch size: -1
2018-12-20 22:16:25 DEBUG Settings:83 - Maximum outer join fetch depth: null
2018-12-20 22:16:25 DEBUG Settings:84 - Default null ordering: NONE
2018-12-20 22:16:25 DEBUG Settings:85 - Order SQL updates by primary key: disabled
2018-12-20 22:16:25 DEBUG Settings:86 - Order SQL inserts for batching: disabled
2018-12-20 22:16:25 DEBUG Settings:88 - multi-tenancy strategy : NONE
2018-12-20 22:16:25 DEBUG Settings:90 - JTA Track by Thread: enabled
2018-12-20 22:16:25 DEBUG Settings:92 - Query language substitutions: {}
2018-12-20 22:16:25 DEBUG Settings:93 - Named query checking : enabled
2018-12-20 22:16:25 DEBUG Settings:95 - Second-level cache: disabled
2018-12-20 22:16:25 DEBUG Settings:96 - Second-level query cache: disabled
2018-12-20 22:16:25 DEBUG Settings:97 - Second-level query cache factory: null
2018-12-20 22:16:25 DEBUG Settings:98 - Second-level cache region prefix: null
2018-12-20 22:16:25 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2018-12-20 22:16:25 DEBUG Settings:100 - Structured second-level cache entries: disabled
2018-12-20 22:16:25 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2018-12-20 22:16:25 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2018-12-20 22:16:25 DEBUG Settings:104 - JDBC batch size: 0
2018-12-20 22:16:25 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2018-12-20 22:16:25 DEBUG Settings:106 - Scrollable result sets: enabled
2018-12-20 22:16:25 DEBUG Settings:107 - Wrap result sets: disabled
2018-12-20 22:16:25 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2018-12-20 22:16:25 DEBUG Settings:109 - JDBC result set fetch size: null
2018-12-20 22:16:25 DEBUG Settings:110 - Connection release mode: AFTER_TRANSACTION
2018-12-20 22:16:25 DEBUG Settings:111 - Generate SQL with comments: disabled
2018-12-20 22:16:25 DEBUG Settings:113 - JPA compliance - query : 
2018-12-20 22:16:25 DEBUG Settings:114 - JPA compliance - closed-handling : 
2018-12-20 22:16:25 DEBUG Settings:115 - JPA compliance - lists : 
2018-12-20 22:16:25 DEBUG Settings:116 - JPA compliance - transactions : 
2018-12-20 22:16:25 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
2018-12-20 22:16:25 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=11, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.SQLServerDialect, java.class.path=C:\Users\Nazar\IdeaProjects\personapp\target\classes;C:\Users\Nazar\.m2\repository\org\hibernate\hibernate-core\5.3.3.Final\hibernate-core-5.3.3.Final.jar;C:\Users\Nazar\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\Nazar\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\Nazar\.m2\repository\org\javassist\javassist\3.23.1-GA\javassist-3.23.1-GA.jar;C:\Users\Nazar\.m2\repository\net\bytebuddy\byte-buddy\1.8.13\byte-buddy-1.8.13.jar;C:\Users\Nazar\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Nazar\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Nazar\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\Nazar\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\Nazar\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\Nazar\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\Nazar\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.4.Final\hibernate-commons-annotations-5.0.4.Final.jar;C:\Users\Nazar\.m2\repository\org\hibernate\hibernate-entitymanager\5.3.3.Final\hibernate-entitymanager-5.3.3.Final.jar;C:\Users\Nazar\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.2.Final\hibernate-jpa-2.1-api-1.0.2.Final.jar;C:\Users\Nazar\.m2\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar;C:\Users\Nazar\.m2\repository\javax\xml\bind\jaxb-api\2.4.0-b180725.0427\jaxb-api-2.4.0-b180725.0427.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\bind\jaxb-core\2.2.11\jaxb-core-2.2.11.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\bind\jaxb-impl\2.2.11\jaxb-impl-2.2.11.jar;C:\Users\Nazar\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;C:\Users\Nazar\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\Nazar\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.4.0-b180725.0644\jaxb-runtime-2.4.0-b180725.0644.jar;C:\Users\Nazar\.m2\repository\org\glassfish\jaxb\txw2\2.4.0-b180725.0644\txw2-2.4.0-b180725.0644.jar;C:\Users\Nazar\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.6\istack-commons-runtime-3.0.6.jar;C:\Users\Nazar\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.14\FastInfoset-1.2.14.jar;C:\Users\Nazar\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Nazar\.m2\repository\com\microsoft\sqlserver\mssql-jdbc\7.0.0.jre8\mssql-jdbc-7.0.0.jre8.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Helsinki, javax.persistence.jdbc.url=jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true, os.name=Windows 10, java.vm.specification.version=11, sun.java.launcher=SUN_STANDARD, user.country=UA, sun.boot.library.path=C:\Program Files\Java\jdk-11.0.1\bin, sun.java.command=Test, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Nazar, user.language=uk, java.specification.vendor=Oracle Corporation, java.version.date=2018-10-16, java.home=C:\Program Files\Java\jdk-11.0.1, file.separator=\, java.vm.compressedOopsMode=32-bit, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, javax.persistence.jdbc.driver=com.microsoft.sqlserver.jdbc.SQLServerDriver, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.1+13-LTS, user.name=Nazar, path.separator=;, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=persondb, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=18.9, hibernate.connection.driver_class=com.microsoft.sqlserver.jdbc.SQLServerDriver, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\Nazar\AppData\Local\Temp\, java.version=11.0.1, user.dir=C:\Users\Nazar\IdeaProjects\personapp, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@1b005a0b, java.library.path=C:\Program Files\Java\jdk-11.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Zillya Antivirus\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\Users\Nazar\AppData\Local\Microsoft\WindowsApps;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.1+13-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.class.version=55.0}
